Part Number,General Description,Marketing Status,Package,Core,Operating Frequency (MHz),Flash Size (kB) (Prog),Dual-bank Flash,Data E2PROM (B) nom,RAM Size (kB),Timers (16-bit) typ,Timers (32-bit) typ,Other timer functions,A/D Converters 12-bit,,D/A Converters (12-bit) typ,Comparator,I/Os (High Current),Display controller,I2C typ,SPI typ,I2S typ,USART typ,UART typ,Integrated op-amps,Additional Interfaces,External Memory Interfaces,USB Type,Cryptography,Security Functions,Supply Voltage (V) min,Supply Voltage (V) max,Supply Current (µA) (@ Lowest Power) typ,Supply Current (µA) (Run Mode (per MHz)) typ,Operating Temperature (°C) min,Operating Temperature (°C) max
,,,,,,,,,,,,,Number of A/D Converters typ,Number of Channels typ,,,,,,,,,,,,,,,,,,,,,
STM32L100C6-A,"Ultra-low-power 32-bit Value Line Arm Cortex-M3 MCU with 32 Kbytes of Flash memory, 32 MHz CPU, LCD, USB",Active,UFQFPN 48 7x7x0.55 mm,Arm Cortex-M3,32,32,No,2048,4,8,-,"Dual Watchdog, RTC, SysTick",1,14,2,2,37,Segment LCD,2,2,-,3,-,-,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.8,3.6,0.3,185,-40,85
STM32L100R8-A,"Ultra-low-power 32-bit Value Line Arm Cortex-M3 MCU with 64 Kbytes of Flash memory, 32 MHz CPU, LCD, USB",Active,LQFP 64 10x10x1.4 mm,Arm Cortex-M3,32,64,No,2048,8,8,-,"Dual Watchdog, RTC, SysTick",1,20,2,2,51,Segment LCD,2,2,-,3,-,-,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.8,3.6,0.3,185,-40,85
STM32L100RB-A,"Ultra-low-power 32-bit Value Line Arm Cortex-M3 MCU with 128 Kbytes of Flash memory, 32 MHz CPU, LCD, USB",Active,LQFP 64 10x10x1.4 mm,Arm Cortex-M3,32,128,No,2048,16,8,-,"Dual Watchdog, RTC, SysTick",1,20,2,2,51,Segment LCD,2,2,-,3,-,-,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.8,3.6,0.3,185,-40,85
STM32L100RC,"Ultra-low-power 32-bit Value Line Arm Cortex-M3 MCU with 256 Kbytes of Flash memory, 32 MHz CPU, LCD, USB",Active,LQFP 64 10x10x1.4 mm,Arm Cortex-M3,32,256,No,4096,16,8,-,"Dual Watchdog, RTC, SysTick",1,20,2,2,51,Segment LCD,2,3,2,3,-,-,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.8,3.6,0.3,185,-40,85
STM32L151C6-A,"Ultra-low-power Arm Cortex-M3 MCU with 32 Kbytes of Flash memory, 32 MHz CPU, USB",Active,"LQFP 48 7x7x1.4 mm, UFQFPN 48 7x7x0.55 mm",Arm Cortex-M3,32,32,No,4096,16,8,-,"Dual Watchdog, RTC, SysTick",1,14,2,2,37,-,2,2,-,3,-,-,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.65,3.6,0.3,185,-40,85
STM32L151C8-A,"Ultra-low-power Arm Cortex-M3 MCU with 64 Kbytes of Flash memory, 32 MHz CPU, USB",Active,"LQFP 48 7x7x1.4 mm, UFQFPN 48 7x7x0.55 mm",Arm Cortex-M3,32,64,No,4096,32,8,-,"Dual Watchdog, RTC, SysTick",1,14,2,2,37,-,2,2,-,3,-,-,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.65,3.6,0.3,185,-40,85
STM32L151CB-A,"Ultra-low-power Arm Cortex-M3 MCU with 128 Kbytes of Flash memory, 32 MHz CPU, USB",Active,"LQFP 48 7x7x1.4 mm, UFQFPN 48 7x7x0.55 mm",Arm Cortex-M3,32,128,No,4096,32,8,-,"Dual Watchdog, RTC, SysTick",1,14,2,2,37,-,2,2,-,3,-,-,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.65,3.6,0.3,185,-40,85
STM32L151CC,"Ultra-low-power Arm Cortex-M3 MCU with 256 Kbytes of Flash memory, 32 MHz CPU, USB, 2xOp-amp",Active,"LQFP 48 7x7x1.4 mm, UFQFPN 48 7x7x0.55 mm",Arm Cortex-M3,32,256,Yes,8192,32,8,1,"Dual Watchdog, RTC, SysTick",1,14,2,2,37,-,2,3,2,3,-,2,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.65,3.6,0.3,185,-40,105
STM32L151QC,"Ultra-low-power Arm Cortex-M3 MCU with 256 Kbytes of Flash memory, 32 MHz CPU, USB, 3xOp-amp",Active,UFBGA 132 7x7x0.6 P 0.5 mm,Arm Cortex-M3,32,256,Yes,8192,32,8,1,"Dual Watchdog, RTC, SysTick",1,40,2,2,112,-,2,3,2,3,-,2,-,-,USB Device,-,"Abnormal Situation Handling, Application Lifecycle, Secure Boot, Secure Install/Update, Silicon Device Lifecycle, Software IP Protection",1.65,3.6,0.3,185,-40,85
